address,allocation,withdrawn,created,cliff,expiration,latestVotingPower,delegatee,rangeStart,rangeEnd
0x84ad922d23A7613e0d25F36CB65CD5F92a155110,5837500.0,0.0,1680307199,1680307199,1743465599,291875.0,0x54BeCc7560a7Be76d72ED76a1f5fee6C5a2A7Ab6,3625000.0,9462500.0
0x6AeE0fa845CE45Fb0ea2D753deDD591C8fE9eBAe,5837500.0,0.0,1680307199,1680307199,1743465599,291875.0,0x1D1a13b16667c284b87de62CAEEfF0ce89E342B2,9462500.0,15300000.0
0x66CC30605d94c8D65C239B6A77002028096522aB,1000000.0,0.0,1680307199,1680307199,1743465599,50000.0,0x1D1a13b16667c284b87de62CAEEfF0ce89E342B2,0.0,0.0
0x22AF075a70B9418D54E5C121419775FcD3842454,700000.0,0.0,1680307199,1680307199,1743465599,35000.0,0x7AE8b0D6353F0931EB9FaC0A3562fA9e4C6Ff933,2100000.0,2800000.0
0xb16c68F45bBD172341f20686203e829D4B80CD91,700000.0,0.0,1680307199,1680307199,1743465599,35000.0,0xb16c68F45bBD172341f20686203e829D4B80CD91,0.0,700000.0
0x4103672489e420076B012Dda2Ba2B0c414d985ca,800000.0,0.0,1680307199,1680307199,1743465599,40000.0,0x7AE8b0D6353F0931EB9FaC0A3562fA9e4C6Ff933,15300000.0,16100000.0
0x561C1693fD7c874763f99D0F456C0D2353c85e26,500000.0,0.0,1680307199,1680307199,1743465599,25000.0,0x0000000000000000000000000000000000000001,700000.0,1200000.0
0xB0Ad0EEA2061d1B699E6c0d353FDEE59f40262bb,750000.0,0.0,1680307199,1680307199,1743465599,37500.0,0x9B338FdDc58A3A28042ff3Fc9Ae3eCbcFE0de267,2800000.0,3550000.0
0x7C9C99a9c0BB31c054de1bD9aF546Db10E35785B,200000.0,0.0,1680307199,1680307199,1743465599,10000.0,0xdF4f0Ad809b9476FB90475F728aF100dEF5E9678,1400000.0,1600000.0
0x3a543655E484D9ad9ADA138170254f5880b695cE,125000.0,0.0,1680307199,1680307199,1743465599,6250.0,0x3a543655E484D9ad9ADA138170254f5880b695cE,0.0,0.0
0xFB18b8F2bBE88c4C29ca5a12ee404DB4d640fe4E,120000.0,0.0,1680307199,1680307199,1743465599,6000.0,0xD1C5f7CB83BeE51d8e5F953D48D919e5096bd12A,0.0,0.0
0x20A690167060542EfFF10A947958286C31c7fF41,125000.0,0.0,1680307199,1680307199,1743465599,6250.0,0x20A690167060542EfFF10A947958286C31c7fF41,1200000.0,1325000.0
0x2592998309c9a89d9EAaf7Cf7cFa94DB8ba87703,75000.0,0.0,1680307199,1680307199,1743465599,3750.0,0x2592998309c9a89d9EAaf7Cf7cFa94DB8ba87703,3550000.0,3625000.0
0x92634743B32a997571efDb6e536C65996a80FEdf,500000.0,0.0,1680307199,1680307199,1743465599,25000.0,0x5e349eca2dc61aBCd9dD99Ce94d04136151a09Ee,1600000.0,2100000.0
0x2DC2c7337da8adb2721CDde2eB91d922D4587489,75000.0,0.0,1680307199,1680307199,1743465599,3750.0,0x2DC2c7337da8adb2721CDde2eB91d922D4587489,0.0,0.0
0xE68e82c3C49dF3d9C8B04B0bb8e5F1Cdc28DaE52,85000.0,0.0,1680307199,1680307199,1743465599,4250.0,0xA87b950E831207631de8A1d5ac01afC7391ED2ef,0.0,0.0
0x9814CA52E5235e9Ea7709475893645BeD9a9CF43,75000.0,0.0,1680307199,1680307199,1743465599,3750.0,0x5e349eca2dc61aBCd9dD99Ce94d04136151a09Ee,16100000.0,16175000.0
0xb603613b9e3f76Ab26CE2a259f1Db8ea5E9dc595,75000.0,0.0,1680307199,1680307199,1743465599,3750.0,0x35b248d06Bf280E17d8Cbff63C56A58e52a936f1,0.0,0.0
0x46Aa35190959c7a639ada37a99068b6740a0a5ED,150000.0,0.0,1680307199,1680307199,1743465599,7500.0,0x46Aa35190959c7a639ada37a99068b6740a0a5ED,0.0,0.0
0xfb0e31B422E606Ca996E4415243EBF15c2E5535E,75000.0,0.0,1680307199,1680307199,1743465599,3750.0,0x5e349eca2dc61aBCd9dD99Ce94d04136151a09Ee,1325000.0,1400000.0
0x90e5aa59a9dF2ADd394df81521DbBEd5F3c4A1A3,400000.0,0.0,1680307199,1680307199,1743465599,20000.0,0x90e5aa59a9dF2ADd394df81521DbBEd5F3c4A1A3,0.0,0.0
0xC6ff0793171062024e1FF7817fB88bB94e1819b7,187500.0,0.0,1680307199,1680307199,1743465599,9375.0,0x7AE8b0D6353F0931EB9FaC0A3562fA9e4C6Ff933,0.0,0.0
0x3c66617410485A05793b4d73B3ddc9702C814fF0,75000.0,0.0,1680307199,1680307199,1743465599,3750.0,0x3c66617410485A05793b4d73B3ddc9702C814fF0,0.0,0.0
0xA79c60f776a25021C22C389b36f3a31B6B5b6406,120000.0,0.0,1680307199,1680307199,1743465599,6000.0,0xA79c60f776a25021C22C389b36f3a31B6B5b6406,0.0,0.0
0x08627fcB1Edd7006b9f71FBd5b0eC91b4D8dd50A,25000.0,0.0,1680307199,1680307199,1743465599,1250.0,0x0000000000000000000000000000000000000001,0.0,0.0
0x8883A2622a04B957FD49bAA977024c08742cB50C,235933.95938,0.0,1680307199,1680307199,1743465599,11796.697969,0x1D1a13b16667c284b87de62CAEEfF0ce89E342B2,0.0,0.0
0x75e71D75ad7c07d3A54f00036fC5d84788022cA9,37500.0,0.0,1680307199,1680307199,1743465599,1875.0,0x663d3947f03eF5B387992b880aC85940057c13e3,0.0,0.0
0x47AC89694a89bE0aF1a2D6b34cE127a124715223,833333.270833,0.0,1680307199,1680307199,1743465599,41666.66354165,0x47AC89694a89bE0aF1a2D6b34cE127a124715223,0.0,0.0
0x0f0F1C7Cb8435FBDB814621017D7676d3d744Cf6,833333.270833,0.0,1680307199,1680307199,1743465599,41666.66354165,0x0f0F1C7Cb8435FBDB814621017D7676d3d744Cf6,0.0,0.0
0xba62112c08C0c41250Fe2D536f7575020F27d8fE,833333.270833,0.0,1680307199,1680307199,1743465599,41666.66354165,0xba62112c08C0c41250Fe2D536f7575020F27d8fE,0.0,0.0
0x7cCCe39F0ce2Ac030AB4571852a225065d90Eb1D,833333.270833,0.0,1680307199,1680307199,1743465599,41666.66354165,0x7cCCe39F0ce2Ac030AB4571852a225065d90Eb1D,0.0,0.0
0xd3Ff56d0f96C94b70BbdF4c3f9855F28A2B0E407,833333.270833,0.0,1680307199,1680307199,1743465599,41666.66354165,0xd3Ff56d0f96C94b70BbdF4c3f9855F28A2B0E407,0.0,0.0
0x548d993BDda290C1933c472Ec1901F5d2F4B9E04,833333.270833,0.0,1680307199,1680307199,1743465599,41666.66354165,0x548d993BDda290C1933c472Ec1901F5d2F4B9E04,0.0,0.0
0x2286bb67635eb57E4C5176a2957103bdB067aBA8,781249.258,0.0,1680307199,1680307199,1743465599,39062.4629,0x2286bb67635eb57E4C5176a2957103bdB067aBA8,0.0,0.0
0xF4EC9254200d67D2C9dDb73A90e2f5E05676c517,781249.258,0.0,1680307199,1680307199,1743465599,39062.4629,0xF4EC9254200d67D2C9dDb73A90e2f5E05676c517,0.0,0.0
0x31422aeF08Dc2d9B8F09ce203990574f2064a3F3,4188503.391,0.0,1680307199,1680307199,1743465599,209425.16955,0x31422aeF08Dc2d9B8F09ce203990574f2064a3F3,0.0,0.0
0xD1cd9F81b0c7CDe872215D27DAb34E5D1eD1feC5,1811495.8,0.0,1680307199,1680307199,1743465599,90574.79,0xD1cd9F81b0c7CDe872215D27DAb34E5D1eD1feC5,0.0,0.0
0x475d753441eE9b4143917c21e2b74416162ae053,4312499.403,0.0,1680307199,1680307199,1743465599,215624.97015,0x475d753441eE9b4143917c21e2b74416162ae053,0.0,0.0
0x89440FbA621A627420450B06A6A68281c62255Ae,593749.0625,0.0,1680307199,1680307199,1743465599,29687.453125,0x9eC27e293d8896485D2cD592F9E4b6f26161451D,0.0,0.0
0x9aDBbb05cD4F1cD5288564bD192e73499BC246cD,624687.281299999,0.0,1680307199,1680307199,1743465599,31234.36406499995,0x9eC27e293d8896485D2cD592F9E4b6f26161451D,0.0,0.0
0xA399882C11D3cfA62dBC4D66eAf41A943b29cd3B,312499.7031,0.0,1680307199,1680307199,1743465599,15624.985155,0xA399882C11D3cfA62dBC4D66eAf41A943b29cd3B,0.0,0.0
0x82261c297f24A8c89d6c9877297f4E2706c18a55,625000.0,0.0,1680307199,1680307199,1743465599,31250.0,0x82261c297f24A8c89d6c9877297f4E2706c18a55,0.0,0.0
0x1D4296C4F14cC5edCeB206F7634Ae05c3bFc3CB7,625000.0,0.0,1680307199,1680307199,1743465599,31250.0,0x1D4296C4F14cC5edCeB206F7634Ae05c3bFc3CB7,0.0,0.0
0xe07c444A769b735cc84875f1EE67e8Ba54393014,156246.7938,0.0,1680307199,1680307199,1743465599,7812.33969,0xe07c444A769b735cc84875f1EE67e8Ba54393014,0.0,0.0
0xf7d74a3E2295A860CDD88b901940B367737E8A8F,593746.76875,0.0,1680307199,1680307199,1743465599,29687.3384375,0xf7d74a3E2295A860CDD88b901940B367737E8A8F,0.0,0.0
0x58e2faCfd11C74932d838418785aa4Ba36dc33Bc,187498.71875,0.0,1680307199,1680307199,1743465599,9374.9359375,0x58e2faCfd11C74932d838418785aa4Ba36dc33Bc,0.0,0.0
0x114b8D7Ab033E650003fa3Fc72C5Ba2d0FD18345,499999.975,0.0,1680307199,1680307199,1743465599,24999.99875,0x114b8D7Ab033E650003fa3Fc72C5Ba2d0FD18345,0.0,0.0
0x0Fc7148e78Dd0cf135b9127D48Dc91C0E898F4a9,187500.0,0.0,1680307199,1680307199,1743465599,9375.0,0x0Fc7148e78Dd0cf135b9127D48Dc91C0E898F4a9,0.0,0.0
0xF5Fb27b912D987B5b6e02A1B1BE0C1F0740E2c6f,65621.265625,0.0,1680307199,1680307199,1743465599,3281.06328125,0xF5Fb27b912D987B5b6e02A1B1BE0C1F0740E2c6f,0.0,0.0
0x3f433647318b3f704BC4A4125c9C59d69FA12Bfc,31249.359375,0.0,1680307199,1680307199,1743465599,1562.46796875,0x9B338FdDc58A3A28042ff3Fc9Ae3eCbcFE0de267,0.0,0.0
0xDB0c22361afA298A01BC83B6535c6fe70fBa3398,23746.0875,0.0,1680307199,1680307199,1743465599,1187.304375,0xDB0c22361afA298A01BC83B6535c6fe70fBa3398,0.0,0.0
0x09aa3c7CBF9c0c3eA9B1Beb6Ebe97D36DcA8c6c1,62498.71875,0.0,1680307199,1680307199,1743465599,3124.9359375,0x09aa3c7CBF9c0c3eA9B1Beb6Ebe97D36DcA8c6c1,0.0,0.0
0x0f89D54B02ca570dE82F770D33c7B7Cf7b3C3394,15624.68125,0.0,1680307199,1680307199,1743465599,781.2340625,0x0f89D54B02ca570dE82F770D33c7B7Cf7b3C3394,0.0,0.0
0x42f9134E9d3Bf7eEE1f8A5Ac2a4328B059E7468c,7809.28125,0.0,1680307199,1680307199,1743465599,390.4640625,0x42f9134E9d3Bf7eEE1f8A5Ac2a4328B059E7468c,0.0,0.0
0xc5614f397051E6Db3bFAbf9813C6C9b57f232783,3121.265625,0.0,1680307199,1680307199,1743465599,156.06328125,0xc5614f397051E6Db3bFAbf9813C6C9b57f232783,0.0,0.0
0x55411a197155108641Df947b745916787439368E,3121.265625,0.0,1680307199,1680307199,1743465599,156.06328125,0x55411a197155108641Df947b745916787439368E,0.0,0.0
0x4a7C6899cdcB379e284fBFD045462e751DA4C7cE,3121.265625,0.0,1680307199,1680307199,1743465599,156.06328125,0x4a7C6899cdcB379e284fBFD045462e751DA4C7cE,0.0,0.0
0x0F7573549f837fBFb06e71B372Ea3d457844e481,15624.68125,0.0,1680307199,1680307199,1743465599,781.2340625,0x0F7573549f837fBFb06e71B372Ea3d457844e481,0.0,0.0
0x24b8b6e21E0EE7caE674a64983D3d03997007FaA,15624.68125,0.0,1680307199,1680307199,1743465599,781.2340625,0x24b8b6e21E0EE7caE674a64983D3d03997007FaA,0.0,0.0
0x3A38865b3C9d87D96BFD4Ba75E88326B8ff5b522,3121.265625,0.0,1680307199,1680307199,1743465599,156.06328125,0x3A38865b3C9d87D96BFD4Ba75E88326B8ff5b522,0.0,0.0
0xe016ec54349E1Fdc09C86878F25760ED317a7911,7809.28125,0.0,1680307199,1680307199,1743465599,390.4640625,0xe016ec54349E1Fdc09C86878F25760ED317a7911,0.0,0.0
0x4d4f85480b6D75799DC5Daa7b9029b9684c1c5Fc,7809.28125,0.0,1680307199,1680307199,1743465599,390.4640625,0x4d4f85480b6D75799DC5Daa7b9029b9684c1c5Fc,0.0,0.0
0xd352d9ECaB5114d617caB778F4b28CfCEC3988eA,3904.640625,0.0,1680307199,1680307199,1743465599,195.23203125,0xd352d9ECaB5114d617caB778F4b28CfCEC3988eA,0.0,0.0
0xDA46892a65820d354D670e3666528595BA03025D,3904.640625,0.0,1680307199,1680307199,1743465599,195.23203125,0xDA46892a65820d354D670e3666528595BA03025D,0.0,0.0
0xfe78Fa483dABa058C02db8506636bf247773D605,7809.28125,0.0,1680307199,1680307199,1743465599,390.4640625,0xfe78Fa483dABa058C02db8506636bf247773D605,0.0,0.0
0x554c5aF96E9e3c05AEC01ce18221d0DD25975aB4,3121.265625,0.0,1680307199,1680307199,1743465599,156.06328125,0x554c5aF96E9e3c05AEC01ce18221d0DD25975aB4,0.0,0.0
0xF5dC9a96cD6695A5760D63dc6b4c91A8A8ABC1Fc,3121.265625,0.0,1680307199,1680307199,1743465599,156.06328125,0xF5dC9a96cD6695A5760D63dc6b4c91A8A8ABC1Fc,0.0,0.0
0xDbBB1bD4cbDA95dd2f1477be139C3D6cb9d2B349,15624.68125,0.0,1680307199,1680307199,1743465599,781.2340625,0xDbBB1bD4cbDA95dd2f1477be139C3D6cb9d2B349,0.0,0.0
0x5a9B2c31877997Da49e99e6143cdDAa33e4C6820,1560.634375,0.0,1680307199,1680307199,1743465599,78.03171875,0x5a9B2c31877997Da49e99e6143cdDAa33e4C6820,0.0,0.0
0xaD3bBda40D6Bf9Ce9488a08ea478081110a6Ac43,7809.28125,0.0,1680307199,1680307199,1743465599,390.4640625,0xaD3bBda40D6Bf9Ce9488a08ea478081110a6Ac43,0.0,0.0
0xE094a22330b1EB7d69BB6342A63c59C07c1A5B4c,156246.79375,0.0,1680307199,1680307199,1743465599,7812.3396875,0xE094a22330b1EB7d69BB6342A63c59C07c1A5B4c,0.0,0.0
0xBbA4C8eB57DF16c4CfAbe4e9A3Ab697A3e0C65D8,23433.959375,0.0,1680307199,1680307199,1743465599,1171.69796875,0x1D1a13b16667c284b87de62CAEEfF0ce89E342B2,0.0,0.0
0xCf0fB739fB119B4E41E872A2A1223832900f0361,200000.0,0.0,1680307199,1680307199,1743465599,10000.0,0x12775CBC43c426Db9802EDa0dF0c36855aE5Ed6c,0.0,0.0
0xA5D50703dab1438a241bdd8CED7BfE7dF578F9D5,640624.6563,0.0,1680307199,1680307199,1743465599,32031.232815,0xA5D50703dab1438a241bdd8CED7BfE7dF578F9D5,0.0,0.0
0x5F43Cd8B5Eead549de4444a644B4Cb425A4ea5b2,50000.0,0.0,1680307199,1680307199,1743465599,2500.0,0xAf98Bb4bCeD00A17fFE020499C342CFC3511Fb10,0.0,0.0
0x0907742ce0A894b6a5D70E9df2C8D2FADCAF4039,50000.0,0.0,1680307199,1680307199,1743465599,2500.0,0x0907742ce0A894b6a5D70E9df2C8D2FADCAF4039,0.0,0.0
0x828b1443F0bf41cA4Bf9E211C984bFcd99508445,35000.0,0.0,1680307199,1680307199,1743465599,1750.0,0x828b1443F0bf41cA4Bf9E211C984bFcd99508445,0.0,0.0
